Stock Symbol,Company Name,Defensive Value,Defensive,Enterprising Value,Enterprising,Overall Value
VRTX,Vertex Pharmaceuticals Incorporated,3,1101000,3,1100010,6
VST,Vistra Corp.,2,1001000,3,1001010,5
VTR,Ventas Inc.,2,1001000,3,1001010,5
VTRS,Viatris Inc.,3,1001010,4,1101010,7
VZ,Verizon Communications Inc.,4,1011010,5,1011110,9
WAB,Westinghouse Air Brake Technologies Corporation,3,1011000,5,1011110,8
WAT,Waters Corporation,4,1111000,5,1110110,9
WBA,Walgreens Boots Alliance Inc.,2,1001000,3,1001010,5
WBD,Warner Bros. Discovery Inc.,2,1001000,2,1000010,4
WDC,Western Digital Corporation,3,1001010,4,1101010,7
WEC,WEC Energy Group Inc.,3,1011000,5,1011110,8
WELL,Welltower Inc.,4,1111000,6,1111110,10
WFC,Wells Fargo & Company,3,1011000,5,1011110,8
WM,Waste Management Inc.,2,1001000,3,1001010,5
WMB,The Williams Companies Inc.,2,1001000,5,1011110,7
WMT,Walmart Inc.,2,1001000,3,1001010,5
WRB,W. R. Berkley Corporation,3,1011000,5,1011110,8
WST,West Pharmaceutical Services Inc.,4,1111000,6,1111110,10
WTW,Willis Towers Watson Public Limited Company,2,1001000,3,1001010,5
WY,Weyerhaeuser Company,2,1001000,4,1101010,6
WYNN,Wynn Resorts Limited,2,1001000,5,1101110,7
XEL,Xcel Energy Inc.,3,1011000,5,1011110,8
XOM,Exxon Mobil Corporation,3,1001010,3,1001010,6
XYL,Xylem Inc.,3,1011000,6,1111110,9
YUM,Yum! Brands Inc.,4,1011001,6,1011111,10
ZBH,Zimmer Biomet Holdings Inc.,2,1001000,5,1101110,7
ZBRA,Zebra Technologies Corporation,2,1001000,4,1010110,6
ZTS,Zoetis Inc.,3,1011000,6,1111110,9
